['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[1700131621.9870024, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05021200942993164, 0.19527702331542968, -0.08570417022705078]]
[1700131621.9973066, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05066144180297852, 0.19501150512695312, -0.08591954803466798]]
[1700131622.0094495, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05066144180297852, 0.19501150512695312, -0.08591954803466798]]
[1700131622.016917, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0499315185546875, 0.19551239013671876, -0.08539027404785156]]
[1700131622.0273669, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050182952880859374, 0.19527249145507813, -0.08563471221923828]]
[1700131622.0374475, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05000399398803711, 0.19541111755371093, -0.08551683807373046]]
[1700131622.0469534, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05000399398803711, 0.19541111755371093, -0.08551683807373046]]
[1700131622.0570462, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049980030059814454, 0.1954689178466797, -0.08554978179931641]]
[1700131622.067449, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050003055572509766, 0.19542567443847655, -0.08561611938476563]]
[1700131622.0771203, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04918701171875, 0.19606105041503907, -0.08483865356445312]]
[1700131622.0954316, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05013285827636719, 0.19536183166503907, -0.08579898834228515]]
[1700131622.0972013, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049222362518310546, 0.196077880859375, -0.08489654541015625]]
[1700131622.1070142, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049222362518310546, 0.196077880859375, -0.08489654541015625]]
[1700131622.117797, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05022028350830078, 0.19531173706054689, -0.08590381622314452]]
[1700131622.1269562, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0501204948425293, 0.19538807678222656, -0.08579159545898438]]
[1700131622.139251, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0501204948425293, 0.19538807678222656, -0.08579159545898438]]
[1700131622.1481185, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050118492126464846, 0.19539637756347655, -0.08576988220214844]]
[1700131622.1588838, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050072486877441404, 0.19542106628417968, -0.08568488311767578]]
[1700131622.168031, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04988384246826172, 0.19552627563476563, -0.08552542877197265]]
[1700131622.1769357, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05028230285644531, 0.19523690795898438, -0.08572285461425781]]
[1700131622.1872573, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05022483062744141, 0.1952670135498047, -0.08569810485839843]]
[1700131622.1976078, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04993818283081055, 0.195461669921875, -0.08547562408447265]]
[1700131622.206882, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05029634475708008, 0.19521823120117188, -0.08571630859375]]
[1700131622.2171504, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049871337890625, 0.19553318786621093, -0.08542039489746094]]
[1700131622.2278674, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04978606796264649, 0.19556694030761718, -0.08540835571289063]]
[1700131622.245255, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050039478302001957, 0.195408203125, -0.08561507415771484]]
[1700131622.2469933, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04987466812133789, 0.19553030395507812, -0.0855120849609375]]
[1700131622.2574363, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050054294586181644, 0.1954044189453125, -0.08566744232177734]]
[1700131622.2678173, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04995246124267578, 0.19550894165039062, -0.08561363220214843]]
[1700131622.2778292, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049934791564941405, 0.19548989868164063, -0.08563484191894531]]
[1700131622.2868946, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049934791564941405, 0.19548989868164063, -0.08563484191894531]]
